,CountyFIPS,StateFIPS
2138,105,17
2139,105,18
2140,105,19
2141,105,20
2142,105,21
2143,105,22
2144,105,26
2145,105,27
2146,105,28
2147,105,29
2148,105,30
2149,105,31
2150,105,36
2151,105,37
2152,105,38
2153,105,39
2154,105,40
2155,105,42
2156,105,46
2157,105,47
2158,105,48
2159,105,51
2160,105,54
2161,105,55
2162,105,72
2163,105,96
2164,105,97
2165,107,1
2166,107,5
2167,107,6
2168,107,8
2169,107,12
2170,107,13
2171,107,17
2172,107,18
2173,107,19
2174,107,20
2175,107,21
2176,107,22
2177,107,26
2178,107,27
2179,107,28
2180,107,29
2181,107,30
2182,107,31
2183,107,36
2184,107,37
2185,107,39
2186,107,40
2187,107,42
2188,107,46
2189,107,47
2190,107,48
2191,107,51
2192,107,54
2193,107,55
2194,107,72
2195,107,96
2196,107,97
2197,109,1
2198,109,5
2199,109,6
2200,109,8
2201,109,12
2202,109,13
2203,109,17
2204,109,18
2205,109,19
2206,109,20
2207,109,21
2208,109,22
2209,109,26
2210,109,27
2211,109,28
2212,109,29
2213,109,30
2214,109,31
2215,109,36
2216,109,37
2217,109,39
2218,109,40
2219,109,42
2220,109,46
2221,109,47
2222,109,48
2223,109,51
2224,109,54
2225,109,55
2226,109,72
2227,109,96
2228,109,97
2229,110,2
2230,111,1
2231,111,5
2232,111,6
2233,111,8
2234,111,12
2235,111,13
2236,111,17
2237,111,18
2238,111,19
2239,111,20
2240,111,21
2241,111,22
2242,111,26
2243,111,27
2244,111,28
2245,111,29
2246,111,30
2247,111,31
2248,111,36
2249,111,37
2250,111,39
2251,111,40
2252,111,42
2253,111,46
2254,111,47
2255,111,48
2256,111,51
2257,111,55
2258,111,72
2259,111,96
2260,111,97
2261,113,1
2262,113,5
2263,113,6
2264,113,8
2265,113,12
2266,113,13
2267,113,17
2268,113,18
2269,113,19
2270,113,20
2271,113,21
2272,113,22
2273,113,26
2274,113,27
2275,113,28
2276,113,29
2277,113,31
2278,113,36
2279,113,37
2280,113,39
2281,113,40
2282,113,42
2283,113,47
2284,113,48
2285,113,51
2286,113,55
2287,113,72
2288,113,96
2289,113,97
2290,115,1
2291,115,5
2292,115,6
2293,115,8
2294,115,12
2295,115,13
2296,115,17
2297,115,18
2298,115,19
2299,115,20
2300,115,21
2301,115,22
2302,115,26
2303,115,27
2304,115,28
2305,115,29
2306,115,31
2307,115,36
2308,115,37
2309,115,39
2310,115,40
2311,115,42
2312,115,46
2313,115,47
2314,115,48
2315,115,51
2316,115,55
2317,115,72
2318,115,96
2319,115,97
2320,117,1
2321,117,5
2322,117,8
2323,117,12
2324,117,13
2325,117,17
2326,117,18
2327,117,19
2328,117,20
2329,117,21
2330,117,22
2331,117,26
2332,117,27
2333,117,28
2334,117,29
2335,117,31
2336,117,36
2337,117,37
2338,117,39
2339,117,40
2340,117,42
2341,117,46
2342,117,47
2343,117,48
2344,117,51
2345,117,55
2346,117,72
2347,117,96
2348,117,97
2349,119,1
2350,119,5
2351,119,8
2352,119,12
2353,119,13
2354,119,17
2355,119,18
2356,119,19
2357,119,20
2358,119,21
2359,119,22
2360,119,26
2361,119,27
2362,119,28
2363,119,29
2364,119,31
2365,119,36
2366,119,37
2367,119,39
2368,119,40
2369,119,42
2370,119,46
2371,119,47
2372,119,48
2373,119,51
2374,119,55
2375,119,72
2376,119,96
2377,119,97
2378,121,1
2379,121,5
2380,121,8
2381,121,12
2382,121,13
2383,121,17
2384,121,18
2385,121,19
2386,121,20
2387,121,21
2388,121,22
2389,121,26
2390,121,27
2391,121,28
2392,121,29
2393,121,31
2394,121,36
2395,121,37
2396,121,39
2397,121,40
2398,121,42
2399,121,46
2400,121,47
2401,121,48
2402,121,51
2403,121,55
2404,121,72
2405,121,96
2406,121,97
2407,122,2
2408,123,1
2409,123,5
2410,123,8
2411,123,12
2412,123,13
2413,123,17
2414,123,18
2415,123,19
2416,123,20
2417,123,21
2418,123,22
2419,123,26
2420,123,27
2421,123,28
2422,123,29
2423,123,31
2424,123,36
2425,123,37
2426,123,39
2427,123,40
2428,123,42
2429,123,46
2430,123,47
2431,123,48
2432,123,55
2433,123,72
2434,123,96
2435,123,97
2436,125,1
2437,125,5
2438,125,8
2439,125,12
2440,125,13
2441,125,17
2442,125,18
2443,125,19
2444,125,20
2445,125,21
2446,125,22
2447,125,26
2448,125,27
2449,125,28
2450,125,29
2451,125,31
2452,125,37
2453,125,39
2454,125,40
2455,125,42
2456,125,46
2457,125,47
2458,125,48
2459,125,51
2460,125,55
2461,125,72
2462,125,96
2463,125,97
2464,127,1
2465,127,5
2466,127,12
2467,127,13
2468,127,17
2469,127,18
2470,127,19
2471,127,20
2472,127,21
2473,127,22
2474,127,26
2475,127,27
2476,127,28
2477,127,29
2478,127,31
2479,127,37
2480,127,39
2481,127,40
2482,127,42
2483,127,46
2484,127,47
2485,127,48
2486,127,51
2487,127,55
2488,127,72
2489,127,96
2490,127,97
2491,129,1
2492,129,5
2493,129,12
2494,129,13
2495,129,17
2496,129,18
2497,129,19
2498,129,20
2499,129,21
2500,129,26
2501,129,27
2502,129,28
2503,129,29
2504,129,31
2505,129,37
2506,129,39
2507,129,40
2508,129,42
2509,129,46
2510,129,47
2511,129,48
2512,129,55
2513,129,72
2514,129,96
2515,129,97
2516,130,2
2517,131,1
2518,131,5
2519,131,12
2520,131,13
2521,131,17
2522,131,18
2523,131,19
2524,131,20
2525,131,21
2526,131,26
2527,131,27
2528,131,28
2529,131,29
2530,131,31
2531,131,37
2532,131,39
2533,131,40
2534,131,42
2535,131,47
2536,131,48
2537,131,51
2538,131,55
2539,131,72
2540,131,96
2541,131,97
2542,133,1
2543,133,5
2544,133,12
2545,133,13
2546,133,17
2547,133,18
2548,133,19
2549,133,20
2550,133,21
2551,133,26
2552,133,27
2553,133,28
2554,133,29
2555,133,31
2556,133,37
2557,133,39
2558,133,40
2559,133,42
2560,133,47
2561,133,48
2562,133,51
2563,133,55
2564,133,72
2565,133,96
2566,133,97
2567,135,5
2568,135,13
2569,135,17
2570,135,18
2571,135,19
2572,135,20
2573,135,21
2574,135,26
2575,135,27
2576,135,28
2577,135,29
2578,135,31
2579,135,37
2580,135,39
2581,135,40
2582,135,46
2583,135,47
2584,135,48
2585,135,51
2586,135,55
2587,135,72
2588,135,96
2589,137,5
2590,137,13
2591,137,17
2592,137,18
2593,137,19
2594,137,20
2595,137,21
2596,137,26
2597,137,27
2598,137,28
2599,137,29
2600,137,31
2601,137,37
2602,137,39
2603,137,40
2604,137,46
2605,137,47
2606,137,48
2607,137,51
2608,137,55
2609,137,72
2610,137,96
2611,139,5
2612,139,13
2613,139,17
2614,139,18
2615,139,19
2616,139,20
2617,139,21
2618,139,26
2619,139,27
2620,139,28
2621,139,29
2622,139,31
2623,139,37
2624,139,39
2625,139,40
2626,139,47
2627,139,48
2628,139,51
2629,139,55
2630,139,72
2631,139,96
2632,141,5
2633,141,13
2634,141,17
2635,141,18
2636,141,19
2637,141,20
2638,141,21
2639,141,26
2640,141,27
2641,141,28
2642,141,29
2643,141,31
2644,141,37
2645,141,39
2646,141,40
2647,141,47
2648,141,48
2649,141,51
2650,141,55
2651,141,72
2652,141,96
2653,143,5
2654,143,13
2655,143,17
2656,143,18
2657,143,19
2658,143,20
2659,143,21
2660,143,26
2661,143,27
2662,143,28
2663,143,29
2664,143,31
2665,143,37
2666,143,39
2667,143,40
2668,143,47
2669,143,48
2670,143,51
2671,143,72
2672,143,96
2673,145,5
2674,145,13
2675,145,17
2676,145,18
2677,145,19
2678,145,20
2679,145,21
2680,145,26
2681,145,27
2682,145,28
2683,145,29
2684,145,31
2685,145,37
2686,145,39
2687,145,40
2688,145,47
2689,145,48
2690,145,51
2691,145,72
2692,145,96
2693,147,5
2694,147,13
2695,147,17
2696,147,18
2697,147,19
2698,147,20
2699,147,21
2700,147,26
2701,147,27
2702,147,28
2703,147,29
2704,147,31
2705,147,37
2706,147,39
2707,147,40
2708,147,47
2709,147,48
2710,147,51
2711,147,72
2712,147,96
2713,149,5
2714,149,13
2715,149,17
2716,149,18
2717,149,19
2718,149,20
2719,149,21
2720,149,26
2721,149,27
2722,149,28
2723,149,29
2724,149,31
2725,149,37
2726,149,39
2727,149,40
2728,149,47
2729,149,48
2730,149,51
2731,149,72
2732,149,96
2733,150,2
2734,151,13
2735,151,17
2736,151,18
2737,151,19
2738,151,20
2739,151,21
2740,151,26
2741,151,27
2742,151,28
2743,151,29
2744,151,31
2745,151,37
2746,151,39
2747,151,40
2748,151,47
2749,151,48
2750,151,72
2751,151,96
2752,153,13
2753,153,17
2754,153,18
2755,153,19
2756,153,20
2757,153,21
2758,153,26
2759,153,27
2760,153,28
2761,153,29
2762,153,31
2763,153,37
2764,153,39
2765,153,40
2766,153,47
2767,153,48
2768,153,51
2769,153,72
2770,153,96
2771,155,13
2772,155,17
2773,155,18
2774,155,19
2775,155,20
2776,155,21
2777,155,26
2778,155,27
2779,155,28
2780,155,29
2781,155,31
2782,155,37
2783,155,39
2784,155,47
2785,155,48
2786,155,51
2787,155,96
2788,157,13
2789,157,17
2790,157,18
2791,157,19
2792,157,20
2793,157,21
2794,157,26
2795,157,27
2796,157,28
2797,157,29
2798,157,31
2799,157,37
2800,157,39
2801,157,47
2802,157,48
2803,157,51
2804,157,96
2805,158,2
2806,159,13
2807,159,17
2808,159,18
2809,159,19
2810,159,20
2811,159,21
2812,159,26
2813,159,27
2814,159,28
2815,159,29
2816,159,31
2817,159,37
2818,159,39
2819,159,47
2820,159,48
2821,159,51
2822,159,96
2823,161,13
2824,161,17
2825,161,18
2826,161,19
2827,161,20
2828,161,21
2829,161,26
2830,161,27
2831,161,28
2832,161,29
2833,161,31
2834,161,37
2835,161,39
2836,161,47
2837,161,48
2838,161,51
2839,161,96
2840,163,13
2841,163,17
2842,163,18
2843,163,19
2844,163,20
2845,163,21
2846,163,26
2847,163,27
2848,163,28
2849,163,29
2850,163,31
2851,163,37
2852,163,39
2853,163,47
2854,163,48
2855,163,51
2856,163,96
2857,164,2
2858,165,13
2859,165,17
2860,165,18
2861,165,19
2862,165,20
2863,165,21
2864,165,26
2865,165,27
2866,165,29
2867,165,31
2868,165,37
2869,165,39
2870,165,47
2871,165,48
2872,165,51
2873,165,96
2874,167,13
2875,167,17
2876,167,18
2877,167,19
2878,167,20
2879,167,21
2880,167,27
2881,167,29
2882,167,31
2883,167,37
2884,167,39
2885,167,47
2886,167,48
2887,167,51
2888,167,96
2889,169,13
2890,169,17
2891,169,18
2892,169,19
2893,169,20
2894,169,21
2895,169,27
2896,169,29
2897,169,31
2898,169,37
2899,169,39
2900,169,47
2901,169,48
2902,169,51
2903,169,96
2904,170,2
2905,171,13
2906,171,17
2907,171,18
2908,171,19
2909,171,20
2910,171,21
2911,171,27
2912,171,29
2913,171,31
2914,171,37
2915,171,39
2916,171,47
2917,171,48
2918,171,51
2919,171,96
2920,173,13
2921,173,17
2922,173,18
2923,173,19
2924,173,20
2925,173,21
2926,173,27
2927,173,29
2928,173,31
2929,173,37
2930,173,39
2931,173,47
2932,173,48
2933,173,51
2934,173,96
2935,175,13
2936,175,17
2937,175,18
2938,175,19
2939,175,20
2940,175,21
2941,175,29
2942,175,31
2943,175,37
2944,175,39
2945,175,47
2946,175,48
2947,175,51
2948,175,96
2949,177,13
2950,177,17
2951,177,18
2952,177,19
2953,177,20
2954,177,21
2955,177,29
2956,177,31
2957,177,37
2958,177,47
2959,177,48
2960,177,51
2961,177,96
2962,179,13
2963,179,17
2964,179,18
2965,179,19
2966,179,20
2967,179,21
2968,179,29
2969,179,31
2970,179,37
2971,179,47
2972,179,48
2973,179,51
2974,179,96
2975,180,2
2976,181,13
2977,181,17
2978,181,18
2979,181,19
2980,181,20
2981,181,21
2982,181,29
2983,181,31
2984,181,37
2985,181,47
2986,181,48
2987,181,51
2988,181,96
2989,183,13
2990,183,17
2991,183,18
2992,183,19
2993,183,20
2994,183,21
2995,183,29
2996,183,31
2997,183,37
2998,183,47
2999,183,48
3000,183,51
3001,183,96
3002,185,2
3003,185,13
3004,185,17
3005,185,19
3006,185,20
3007,185,21
3008,185,29
3009,185,31
3010,185,37
3011,185,47
3012,185,48
3013,185,51
3014,185,96
3015,186,29
3016,187,13
3017,187,17
3018,187,19
3019,187,20
3020,187,21
3021,187,29
3022,187,37
3023,187,47
3024,187,48
3025,187,51
3026,187,96
3027,188,2
3028,189,13
3029,189,17
3030,189,19
3031,189,20
3032,189,21
3033,189,29
3034,189,37
3035,189,47
3036,189,48
3037,189,96
3038,191,13
3039,191,17
3040,191,19
3041,191,20
3042,191,21
3043,191,37
3044,191,48
3045,191,51
3046,191,96
3047,193,13
3048,193,17
3049,193,19
3050,193,20
3051,193,21
3052,193,37
3053,193,48
3054,193,51
3055,193,96
3056,195,2
3057,195,13
3058,195,17
3059,195,19
3060,195,20
3061,195,21
3062,195,29
3063,195,37
3064,195,48
3065,195,51
3066,195,96
3067,197,13
3068,197,17
3069,197,19
3070,197,20
3071,197,21
3072,197,29
3073,197,37
3074,197,48
3075,197,51
3076,197,96
3077,198,2
3078,199,13
3079,199,17
3080,199,20
3081,199,21
3082,199,29
3083,199,37
3084,199,48
3085,199,51
3086,201,13
3087,201,17
3088,201,20
3089,201,21
3090,201,29
3091,201,48
3092,203,17
3093,203,20
3094,203,21
3095,203,29
3096,203,48
3097,205,13
3098,205,20
3099,205,21
3100,205,29
3101,205,48
3102,207,13
3103,207,20
3104,207,21
3105,207,29
3106,207,48
3107,209,13
3108,209,20
3109,209,21
3110,209,29
3111,209,48
3112,211,13
3113,211,21
3114,211,29
3115,211,48
3116,213,13
3117,213,21
3118,213,29
3119,213,48
3120,215,13
3121,215,21
3122,215,29
3123,215,48
3124,217,13
3125,217,21
3126,217,29
3127,217,48
3128,219,13
3129,219,21
3130,219,29
3131,219,48
3132,220,2
3133,221,13
3134,221,21
3135,221,29
3136,221,48
3137,223,13
3138,223,21
3139,223,29
3140,223,48
3141,225,13
3142,225,21
3143,225,29
3144,225,48
3145,227,13
3146,227,21
3147,227,29
3148,227,48
3149,229,13
3150,229,21
3151,229,29
3152,229,48
3153,230,2
3154,231,13
3155,231,21
3156,231,48
3157,233,13
3158,233,21
3159,233,48
3160,235,13
3161,235,21
3162,235,48
3163,237,13
3164,237,21
3165,237,48
3166,239,13
3167,239,21
3168,239,48
3169,240,2
3170,241,13
3171,241,48
3172,243,13
3173,243,48
3174,245,13
3175,245,48
3176,247,13
3177,247,48
3178,249,13
3179,249,48
3180,251,13
3181,251,48
3182,253,13
3183,253,48
3184,255,13
3185,255,48
3186,257,13
3187,257,48
3188,259,13
3189,259,48
3190,261,2
3191,261,13
3192,261,48
3193,263,13
3194,263,48
3195,265,13
3196,265,48
3197,267,13
3198,267,48
3199,269,13
3200,269,48
3201,271,13
3202,271,48
3203,273,13
3204,273,48
3205,275,2
3206,275,13
3207,275,48
3208,277,13
3209,277,48
3210,279,13
3211,279,48
3212,281,13
3213,281,48
3214,282,2
3215,283,13
3216,283,48
3217,285,13
3218,285,48
3219,287,13
3220,287,48
3221,289,13
3222,289,48
3223,290,2
3224,291,13
3225,291,48
3226,293,13
3227,293,48
3228,295,13
3229,295,48
3230,297,13
3231,297,48
3232,299,13
3233,299,48
3234,301,13
3235,301,48
3236,303,13
3237,303,48
3238,305,13
3239,305,48
3240,307,13
3241,307,48
3242,309,13
3243,309,48
3244,311,13
3245,311,48
3246,313,13
3247,313,48
3248,315,13
3249,315,48
3250,317,13
3251,317,48
3252,319,13
3253,319,48
3254,321,13
3255,321,48
3256,323,48
3257,325,48
3258,327,48
3259,329,48
3260,331,48
3261,333,48
3262,335,48
3263,337,48
3264,339,48
3265,341,48
3266,343,48
3267,345,48
3268,347,48
3269,349,48
3270,351,48
3271,353,48
3272,355,48
3273,357,48
3274,359,48
3275,361,48
3276,363,48
3277,365,48
3278,367,48
3279,369,48
3280,371,48
3281,373,48
3282,375,48
3283,377,48
3284,379,48
3285,381,48
3286,383,48
3287,385,48
3288,387,48
3289,389,48
3290,391,48
3291,393,48
3292,395,48
3293,397,48
3294,399,48
3295,401,48
3296,403,48
3297,405,48
3298,407,48
3299,409,48
3300,411,48
3301,413,48
3302,415,48
3303,417,48
3304,419,48
3305,421,48
3306,423,48
3307,425,48
3308,427,48
3309,429,48
3310,431,48
3311,433,48
3312,435,48
3313,437,48
3314,439,48
3315,441,48
3316,443,48
3317,445,48
3318,447,48
3319,449,48
3320,451,48
3321,453,48
3322,455,48
3323,457,48
3324,459,48
3325,461,48
3326,463,48
3327,465,48
3328,467,48
3329,469,48
3330,471,48
3331,473,48
3332,475,48
3333,477,48
3334,479,48
3335,481,48
3336,483,48
3337,485,48
3338,487,48
3339,489,48
3340,491,48
3341,493,48
3342,495,48
3343,497,48
3344,499,48
3345,501,48
3346,503,48
3347,505,48
3348,507,48
3349,510,24
3350,510,29
3351,510,32
3352,510,51
3353,520,51
3354,530,51
3355,540,51
3356,550,51
3357,570,51
3358,580,51
3359,590,51
3360,595,51
3361,600,51
3362,610,51
3363,620,51
3364,630,51
3365,640,51
3366,650,51
3367,660,51
3368,670,51
3369,678,51
3370,680,51
3371,683,51
3372,685,51
3373,690,51
3374,700,51
3375,710,51
3376,720,51
3377,730,51
3378,735,51
3379,740,51
3380,750,51
3381,760,51
3382,770,51
3383,775,51
3384,790,51
3385,800,51
3386,810,51
3387,820,51
3388,830,51
3389,840,51
